"service_inventory_fact_id","service_repair_dim_id","inventory_dim_id","parts_cost","total_cost","parts_cost_percentage","actual_service_duration","estimated_service_duration","service_duration_deviation","bk_service_inventory_id","amount"
2164,315,22,119.96,319.96,37.49,"3 days 12:30:00","21 days",-18 days +12:30:00,2164,4.00
2165,168,59,259.98,459.98,56.52,"1 day 13:45:00","3 days",-2 days +13:45:00,2165,2.00
2166,6,171,399.96,719.96,55.55,"10 days 07:30:00","26 days",-16 days +07:30:00,2166,4.00
2167,334,190,149.97,269.97,55.55,"9 days 12:40:00","32 days",-23 days +12:40:00,2167,3.00
2168,487,152,24.99,184.99,13.51,"8 days 11:50:00","13 days",-5 days +11:50:00,2168,1.00
2169,10,29,239.98,539.98,44.44,"13 days 13:25:00","15 days",-2 days +13:25:00,2169,2.00
2170,317,150,29.97,179.97,16.65,"2 days 14:20:00","3 days",-1 days +14:20:00,2170,3.00
2171,165,196,39.98,639.98,6.25,"12 days 14:20:00","17 days",-5 days +14:20:00,2171,2.00
2172,586,131,49.98,89.98,55.55,"2 days 14:30:00","8 days",-6 days +14:30:00,2172,2.00
2173,143,191,5.97,205.97,2.90,"8 days 13:20:00","6 days","2 days 13:20:00",2173,3.00
2174,600,111,3.98,83.98,4.74,"3 days 12:15:00","12 days",-9 days +12:15:00,2174,2.00
2175,211,3,29.97,129.97,23.06,"4 days 13:15:00","2 days","2 days 13:15:00",2175,3.00
2176,123,90,599.97,919.97,65.22,"15 days 12:30:00","30 days",-15 days +12:30:00,2176,3.00
2177,407,154,39.96,139.96,28.55,"2 days 10:40:00","2 days","10:40:00",2177,4.00
2178,391,168,104.97,344.97,30.43,"6 days 11:30:00","16 days",-10 days +11:30:00,2178,3.00
2179,111,57,59.97,859.97,6.97,"14 days 09:25:00","18 days",-4 days +09:25:00,2179,3.00
2180,343,67,9.98,169.98,5.87,"7 days 10:45:00","2 days","5 days 10:45:00",2180,2.00
2181,280,86,44.97,344.97,13.04,"12 days 11:30:00","7 days","5 days 11:30:00",2181,3.00
