"service_repair_dim_id","service_id","repair_id","quantity","service_total_price","complete_date_dim_id","bk_service_repair"
442,49,1364,1,80.00,86,442
441,86,1350,1,80.00,87,441
144,78,1372,1,40.00,87,144
414,74,1453,1,100.00,87,414
32,56,1465,1,40.00,87,32
425,83,1347,1,100.00,87,425
406,62,1492,1,100.00,87,406
207,49,1498,1,80.00,88,207
585,62,1451,1,100.00,88,585
450,77,1455,1,200.00,88,450
522,63,1435,1,60.00,88,522
530,55,1482,1,40.00,88,530
93,81,1413,1,80.00,88,93
162,54,1260,1,70.00,88,162
453,69,1293,1,200.00,88,453
301,81,1328,1,80.00,88,301
463,65,1409,1,150.00,88,463
118,59,1393,2,120.00,88,118
596,53,1376,1,80.00,88,596
554,86,1366,1,80.00,88,554
482,63,1463,2,120.00,89,482
279,81,1289,2,160.00,89,279
447,74,1468,1,100.00,89,447
411,76,1443,2,300.00,89,411
135,57,1486,1,100.00,89,135
549,46,1447,1,150.00,89,549
458,82,1447,1,80.00,89,458
556,81,1459,1,80.00,89,556
315,74,1289,2,200.00,89,315
460,84,1457,1,80.00,89,460
304,70,1407,1,150.00,89,304
35,58,1258,1,30.00,89,35
124,79,1282,1,100.00,89,124
485,76,1228,1,150.00,90,485
422,67,1431,1,80.00,90,422
409,71,1423,1,120.00,90,409
16,70,1261,1,150.00,90,16
37,56,1439,2,80.00,90,37
567,71,1364,1,120.00,90,567
46,79,1209,2,200.00,90,46
500,75,1447,1,250.00,90,500
496,46,1352,1,150.00,90,496
491,67,1291,2,160.00,90,491
180,54,1384,1,70.00,90,180
480,46,1286,1,150.00,90,480
533,75,1486,1,250.00,90,533
478,61,1473,1,80.00,90,478
237,57,1401,1,100.00,90,237
595,73,1325,1,200.00,90,595
25,79,1378,1,100.00,90,25
361,46,1370,2,300.00,90,361
465,65,1401,1,150.00,90,465
461,49,1461,2,160.00,90,461
516,86,1235,1,80.00,90,516
438,79,1480,2,200.00,90,438
307,60,1433,2,160.00,90,307
594,66,1411,1,120.00,90,594
572,83,1333,1,100.00,90,572
190,51,1441,1,20.00,91,190
544,57,1346,1,100.00,91,544
599,65,1212,1,150.00,91,599
598,54,1267,1,70.00,91,598
270,55,1373,1,40.00,91,270
317,76,1275,1,150.00,91,317
555,81,1411,1,80.00,91,555
166,75,1471,2,500.00,91,166
479,84,1225,1,80.00,91,479
74,86,1263,1,80.00,91,74
27,71,1272,1,120.00,91,27
434,54,1370,2,140.00,91,434
524,82,1212,1,80.00,91,524
236,66,1262,2,240.00,91,236
84,70,1393,1,150.00,91,84
122,58,1443,2,60.00,91,122
