"supply_details_fact_id","detail_dim_id","detail_quantity","detail_total_cost","supplier_id","start_date_dim_id","end_date_dim_id"
1,1,8,799.92,62,266,294
2,1,9,899.91,169,38,65
3,2,36,1799.64,71,24,51
4,2,20,999.80,92,106,135
5,2,4,199.96,237,198,226
6,2,16,799.84,315,173,201
7,3,9,89.91,19,88,117
8,3,36,359.64,34,104,133
9,3,1,9.99,71,243,271
10,3,1,9.99,244,114,142
11,3,8,79.92,297,286,313
12,3,2,19.98,327,230,258
13,4,81,12149.19,54,216,244
14,4,10,1499.90,62,289,315
15,4,16,2399.84,130,70,97
16,4,9,1349.91,176,40,67
17,4,9,1349.91,233,325,349
18,5,36,2879.64,10,315,340
19,5,36,2879.64,12,259,287
20,5,2,159.98,238,255,283
21,5,4,319.96,268,171,199
22,6,16,3199.84,1,198,226
23,6,6,1199.94,32,8,32
24,6,5,999.95,84,216,244
25,6,12,2399.88,122,95,124
26,6,6,1199.94,159,170,198
27,6,16,3199.84,274,172,200
28,7,16,3039.84,250,24,51
29,8,8,1279.92,106,234,262
30,8,2,319.98,114,261,289
31,8,36,5759.64,256,285,312
32,9,4,159.96,60,200,228
33,9,36,1439.64,99,266,294
34,9,20,799.80,148,221,249
35,9,27,1079.73,228,311,336
36,10,8,559.92,58,199,227
37,10,7,489.93,166,67,94
38,10,1,69.99,180,219,247
39,10,8,559.92,248,162,189
40,10,20,1399.80,251,144,171
41,10,44,3079.56,267,192,220
42,10,6,419.94,308,105,134
43,10,32,2239.68,338,272,300
44,11,16,959.84,3,152,179
45,11,6,359.94,105,271,299
46,11,6,359.94,186,213,241
47,11,32,1919.68,355,3,26
48,12,5,149.95,22,130,158
49,12,9,269.91,45,88,117
50,12,28,839.72,110,81,110
51,12,24,719.76,163,244,272
52,12,36,1079.64,176,82,111
53,13,5,449.95,34,71,98
54,13,24,2159.76,87,329,353
55,13,12,1079.88,127,47,74
56,13,3,269.97,282,42,69
57,14,27,2159.73,79,274,302
58,14,8,639.92,87,117,145
59,14,32,2559.68,122,95,124
60,14,2,159.98,148,233,261
61,14,28,2239.72,216,277,305
62,15,3,299.97,73,281,309
63,15,8,799.92,156,143,170
64,15,4,399.96,168,228,256
65,15,24,2399.76,188,12,37
66,15,90,8999.10,295,29,56
67,15,20,1999.80,297,89,118
68,15,4,399.96,301,320,345
69,16,6,77.94,156,265,293
70,16,7,90.93,230,37,64
71,16,36,467.64,267,315,340
72,16,5,64.95,308,41,68
73,16,8,103.92,338,165,192
74,17,28,559.72,69,236,264
75,17,32,639.68,73,272,300
76,17,9,179.91,96,267,295
77,17,16,319.84,200,48,75
78,17,8,159.92,257,290,316
79,17,20,399.80,309,201,229
80,17,20,399.80,339,88,117
81,17,45,899.55,345,165,192
82,18,32,959.68,29,33,60
83,18,4,119.96,163,66,93
84,18,32,959.68,233,238,266
85,18,40,1199.60,250,69,96
86,18,9,269.91,252,4,27
87,18,24,719.76,258,301,326
88,18,8,239.92,297,245,273
89,18,5,149.95,304,319,344
90,18,2,59.98,330,189,217
91,19,16,639.84,129,119,147
92,19,36,1439.64,188,275,303
93,19,12,479.88,201,100,129
94,19,24,959.76,223,125,153
95,19,2,79.98,271,326,350
96,19,8,319.92,339,88,117
97,20,40,999.60,206,258,286
98,20,4,99.96,211,49,76
99,20,72,1799.28,228,311,336
100,20,24,599.76,250,24,51
101,20,18,449.82,345,165,192
102,21,32,4799.68,102,276,304
103,21,16,2399.84,107,278,306
104,21,40,5999.60,154,59,86
105,21,6,899.94,210,194,222
106,21,32,4799.68,341,122,150
107,22,3,89.97,65,208,236
108,22,3,89.97,190,96,125
109,22,28,839.72,278,31,58
110,22,4,119.96,319,259,287
111,23,7,559.93,322,132,160
112,23,4,319.96,324,284,311
113,23,20,1599.80,355,18,45
114,24,1,49.99,65,56,83
115,24,7,349.93,132,88,117
116,24,1,49.99,185,191,219
117,24,10,499.90,265,229,257
118,24,1,49.99,280,259,287
119,24,20,999.80,326,189,217
120,25,3,389.97,75,125,153
121,25,8,1039.92,98,92,121
122,25,5,649.95,117,198,226
123,25,5,649.95,255,202,230
124,25,4,519.96,283,86,115
125,25,36,4679.64,334,124,152
126,26,28,2799.72,17,220,248
127,26,4,399.96,37,335,359
128,26,40,3999.60,251,209,237
129,26,20,1999.80,326,258,286
130,26,40,3999.60,362,95,124
131,27,20,399.80,98,83,112
132,27,5,99.95,149,115,143
133,27,5,99.95,180,137,165
134,27,16,319.84,304,187,215
135,28,32,959.68,46,233,261
136,28,8,239.92,47,192,220
137,28,3,89.97,133,106,135
138,28,3,89.97,173,212,240
139,28,32,959.68,199,314,339
140,28,18,539.82,323,210,238
141,29,5,599.95,9,130,158
142,29,40,4799.60,62,227,255
143,29,8,959.92,207,328,352
144,29,20,2399.80,326,189,217
145,29,18,2159.82,346,77,104
146,30,3,239.97,25,80,109
147,30,32,2559.68,197,142,169
148,30,72,5759.28,360,124,152
149,31,4,79.96,67,243,271
150,31,16,319.84,94,129,157
151,31,5,99.95,102,167,195
152,31,81,1619.19,253,122,150
153,32,27,1079.73,12,259,287
154,32,4,159.96,151,185,213
155,32,32,1279.68,167,182,210
156,32,9,359.91,197,279,307
157,32,6,239.94,241,96,125
158,32,24,959.76,251,200,228
159,32,8,319.92,261,191,219
160,32,28,1119.72,275,78,105
161,32,20,799.80,331,53,80
162,32,4,159.96,338,272,300
163,33,6,89.94,22,70,97
164,33,24,359.76,39,184,212
165,33,72,1079.28,119,159,186
166,33,10,149.90,211,206,234
167,33,9,134.91,220,274,302
168,33,9,134.91,290,123,151
169,33,20,299.80,347,271,299
170,34,5,49.95,24,289,315
171,34,32,319.68,85,236,264
172,34,36,359.64,334,124,152
173,35,10,349.90,57,150,177
174,35,28,979.72,67,71,98
175,35,7,244.93,134,261,289
176,35,63,2204.37,172,55,82
177,35,8,279.92,221,37,64
178,35,20,699.80,268,171,199
179,35,10,349.90,269,35,62
180,35,32,1119.68,292,53,80
181,35,16,559.84,297,278,306
182,37,8,39.92,108,96,125
183,37,16,79.84,291,39,66
184,38,16,159.84,17,220,248
185,38,32,319.68,62,212,240
186,38,6,59.94,112,80,109
187,38,2,19.98,158,76,103
188,38,4,39.96,167,112,140
189,38,10,99.90,186,140,167
190,38,40,399.60,260,27,54
191,39,12,1439.88,92,106,135
192,39,4,479.96,128,2,25
193,39,16,1919.84,149,98,127
194,39,8,959.92,237,12,37
195,40,2,119.98,95,56,83
196,40,9,539.91,123,278,306
197,40,6,359.94,142,202,230
198,40,8,479.92,148,221,249
199,40,28,1679.72,271,23,50
200,41,20,1799.80,12,119,147
201,41,6,539.94,247,203,231
202,41,40,3599.60,264,93,122
203,41,6,539.94,321,160,187
204,42,18,629.82,79,18,45
205,42,16,559.84,337,205,233
206,42,16,559.84,338,165,192
207,43,3,179.97,4,133,161
208,43,9,539.91,33,278,306
209,43,28,1679.72,89,132,160
210,43,28,1679.72,187,11,36
211,43,81,4859.19,230,244,272
212,43,24,1439.76,258,301,326
213,43,24,1439.76,329,79,106
214,44,8,319.92,3,245,273
215,44,36,1439.64,28,217,245
216,44,8,319.92,313,237,265
217,44,9,359.91,342,285,312
218,45,32,4159.68,15,90,119
219,45,20,2599.80,37,237,265
220,45,8,1039.92,133,163,190
221,45,2,259.98,319,160,187
222,46,20,999.80,11,287,314
223,46,3,149.97,31,51,78
224,46,3,149.97,45,302,327
225,46,36,1799.64,106,234,262
226,46,36,1799.64,295,29,56
227,46,8,399.92,303,205,233
228,46,20,999.80,324,284,311
229,47,16,3199.84,71,257,285
230,47,28,5599.72,199,34,61
231,47,10,1999.90,201,84,113
232,47,18,3599.82,260,333,357
233,47,20,3999.80,265,83,112
234,47,32,6399.68,283,58,85
235,47,5,999.95,303,222,250
236,47,6,1199.94,305,105,134
237,48,8,23.92,33,178,206
238,48,16,47.84,71,85,114
239,48,2,5.98,83,123,151
240,48,40,119.60,166,204,232
241,48,6,17.94,326,79,106
242,48,8,23.92,330,243,271
