"repair_dim_id","bk_repair_id","notes","repair_number","start_repair_date_dim_id"
1300,1300,Replacing suspension struts,RO-20230405-100,84
1500,1500,Repairing exhaust leak,RO-20230405-300,84
1399,1399,Repairing exhaust leak,RO-20230405-199,84
1291,1291,Replacing water pump,RO-20230405-091,84
1480,1480,Replacing suspension struts,RO-20230405-280,84
1431,1431,Fixing electrical wiring issue,RO-20230405-231,84
1492,1492,Repairing exhaust leak,RO-20230405-292,84
1252,1252,Replacing suspension struts,RO-20230405-052,84
1463,1463,Replacing water pump,RO-20230405-263,84
1284,1284,Replacing water pump,RO-20230405-084,84
1484,1484,Replacing water pump,RO-20230405-284,84
1222,1222,Replacing suspension struts,RO-20230405-022,84
1374,1374,Fixing electrical wiring issue,RO-20230405-174,84
1258,1258,Repairing exhaust leak,RO-20230405-058,84
1278,1278,Diagnostic for engine stalling issue,RO-20230405-078,84
1425,1425,Oil change and filter replacement,RO-20230405-225,84
1364,1364,Diagnostic for engine stalling issue,RO-20230405-164,84
1262,1262,Brake inspection and adjustment,RO-20230405-062,84
1209,1209,Replacing water pump,RO-20230405-009,84
1471,1471,Diagnostic for engine stalling issue,RO-20230405-271,84
1350,1350,Diagnostic for engine stalling issue,RO-20230405-150,84
1378,1378,Diagnostic for engine stalling issue,RO-20230405-178,84
1270,1270,Replacing water pump,RO-20230405-070,84
1407,1407,Repairing exhaust leak,RO-20230405-207,84
1335,1335,Diagnostic for engine stalling issue,RO-20230405-135,84
1234,1234,Replacing water pump,RO-20230405-034,84
1382,1382,Oil change and filter replacement,RO-20230405-182,84
1437,1437,Repairing exhaust leak,RO-20230405-237,84
1358,1358,Repairing exhaust leak,RO-20230405-158,84
1243,1243,Repairing exhaust leak,RO-20230405-043,84
1443,1443,Diagnostic for engine stalling issue,RO-20230405-243,84
1387,1387,Replacing suspension struts,RO-20230405-187,84
1420,1420,Replacing water pump,RO-20230405-220,84
1313,1313,Replacing brake pads and rotors,RO-20230405-113,84
1343,1343,Diagnostic for transmission slipping,RO-20230405-143,84
1370,1370,Replacing water pump,RO-20230405-170,84
1447,1447,Oil change and filter replacement,RO-20230405-247,84
1393,1393,Repairing exhaust leak,RO-20230405-193,84
1308,1308,Fixing electrical wiring issue,RO-20230405-108,84
1455,1455,Brake inspection and adjustment,RO-20230405-255,84
1433,1433,Brake inspection and adjustment,RO-20230406-233,85
1418,1418,Oil change and filter replacement,RO-20230406-218,85
1237,1237,Replacing suspension struts,RO-20230406-037,85
1362,1362,Brake inspection and adjustment,RO-20230406-162,85
1486,1486,Repairing exhaust leak,RO-20230406-286,85
1413,1413,Replacing brake pads and rotors,RO-20230406-213,85
1368,1368,Oil change and filter replacement,RO-20230406-168,85
1409,1409,Fixing electrical wiring issue,RO-20230406-209,85
1376,1376,Brake inspection and adjustment,RO-20230406-176,85
1241,1241,Replacing water pump,RO-20230406-041,85
1498,1498,Diagnostic for engine stalling issue,RO-20230406-298,85
1384,1384,Replacing water pump,RO-20230406-184,85
1403,1403,Brake inspection and adjustment,RO-20230406-I1,85
1390,1390,Brake inspection and adjustment,RO-20230406-190,85
1482,1482,Oil change and filter replacement,RO-20230406-282,85
1397,1397,Replacing brake pads and rotors,RO-20230406-197,85
1250,1250,Diagnostic for transmission slipping,RO-20230406-050,85
1205,1205,Replacing suspension struts,RO-20230406-005,85
1475,1475,Oil change and filter replacement,RO-20230406-275,85
1260,1260,Fixing electrical wiring issue,RO-20230406-060,85
1218,1218,Replacing water pump,RO-20230406-018,85
1265,1265,Repairing exhaust leak,RO-20230406-065,85
1494,1494,Fixing electrical wiring issue,RO-20230406-294,85
1469,1469,Brake inspection and adjustment,RO-20230406-269,85
1274,1274,Fixing electrical wiring issue,RO-20230406-074,85
1465,1465,Repairing exhaust leak,RO-20230406-265,85
1461,1461,Oil change and filter replacement,RO-20230406-261,85
