"inventory_dim_id","bk_detail_id","description","article","price","dimensions","weight"
2,2,Brake Pad Set,987654,49.99,"150x50x20 mm",0.30
3,3,Spark Plug,246810,9.99,"50x20x20 mm",0.10
4,4,Wheel Rim,135792,149.99,"17x7 inches",7.80
5,5,Shock Absorber,987123,79.99,"250 mm",1.20
6,6,Catalytic Converter,543210,199.99,"200x100x50 mm",3.50
7,7,Alternator,456789,189.99,"300x200x150 mm",5.00
8,8,Starter Motor,987654,159.99,"150x100x80 mm",4.00
9,9,Coil Spring,123987,39.99,"300 mm",2.00
10,10,Control Arm,987321,69.99,"350 mm",2.50
12,12,Oxygen Sensor,654321,29.99,"100 mm",0.20
13,13,Brake Caliper,789456,89.99,"200x100x50 mm",2.80
14,14,Transmission Solenoid,654789,79.99,"150x100x50 mm",2.00
15,15,Muffler,345678,99.99,"400x200x150 mm",3.50
16,16,Engine Oil Filter,234567,12.99,"100x80 mm",0.30
17,17,Control Arm Bushing,876543,19.99,"50 mm",0.10
18,18,Brake Line,987654,29.99,"500 mm",0.30
19,19,Ignition Coil,678912,39.99,"100x100x50 mm",0.50
20,20,Thermostat,567891,24.99,"60 mm",0.20
21,21,Power Steering Pump,789123,149.99,"150x150x100 mm",3.00
22,22,Timing Belt,891234,29.99,"500x20 mm",0.20
23,23,Water Pump,654321,79.99,"100x100x80 mm",1.00
24,24,Fuel Injector,543219,49.99,"50 mm",0.20
25,25,Radiator,432198,129.99,"600x400x50 mm",2.50
26,26,Wheel Hub Assembly,987654,99.99,"150x150x150 mm",3.20
27,27,Cabin Air Filter,654789,19.99,"200x150 mm",0.40
28,28,Tie Rod End,987123,29.99,"150 mm",0.30
29,29,Headlight Assembly,876543,119.99,"300x200x150 mm",2.00
30,30,Fuel Pump,789012,79.99,"100x100x80 mm",1.20
31,31,Transmission Filter,654321,19.99,"100x80 mm",0.20
32,32,Wheel Bearing,543210,39.99,"80 mm",0.40
33,33,Radiator Hose,432109,14.99,"500 mm",0.30
34,34,Windshield Wiper Blade,321098,9.99,"400 mm",0.10
